breed,date,rank,
bassetHound,2019,11,
bassetHound,2018,11,
bassetHound,2017,11,
bassetHound,2016,11,
bassetHound,2015,11,
bassetHound,2014,11,
bassetHound,2013,11,
bassetHound,2012,11,
bassetHound,2011,11,
bassetHound,2010,11,
bassetHound,2009,11,
bassetHound,2008,11,
bassetHound,2007,11,
bassetHound,2006,11,
bassetHound,2005,11,
bassetHound,2004,11,
bassetHound,2003,11,
bassetHound,2002,11,
bassetHound,2001,11,
bassetHound,2000,11,
bassetHound,1999,11,
bassetHound,1998,11,
bassetHound,1997,11,
bassetHound,1996,11,
bassetHound,1995,11,
bassetHound,1994,11,
bassetHound,1993,11,
bassetHound,1992,11,
bassetHound,1991,11,
bassetHound,1990,11,
bassetHound,1989,11,
bassetHound,1988,11,
bassetHound,1987,11,
bassetHound,1986,11,
bassetHound,1985,11,
bassetHound,1984,11,
bassetHound,1983,11,
bassetHound,1982,11,
bassetHound,1981,11,
bassetHound,1980,11,
bassetHound,1979,11,
bassetHound,1978,11,
bassetHound,1977,11,
bassetHound,1976,11,
bassetHound,1975,11,
bassetHound,1974,11,
bassetHound,1973,11,
bassetHound,1972,11,
bassetHound,1971,11,
bassetHound,1970,11,
bassetHound,1969,11,
bassetHound,1968,11,
bassetHound,1967,10,
bassetHound,1966,10,
bassetHound,1965,11,
bassetHound,1964,10,
bassetHound,1963,11,
bassetHound,1962,11,
bassetHound,1961,11,
bassetHound,1960,11,
bassetHound,1959,11,
bassetHound,1958,11,
bassetHound,1957,11,
bassetHound,1956,11,
bassetHound,1955,11,
bassetHound,1954,11,
bassetHound,1953,11,
bassetHound,1952,11,
bassetHound,1951,11,
bassetHound,1950,11,
bassetHound,1949,11,
bassetHound,1948,11,
bassetHound,1947,11,
bassetHound,1946,11,
beagle,2019,7,
beagle,2018,6,
beagle,2017,6,
beagle,2016,5,
beagle,2015,5,
beagle,2014,5,
beagle,2013,4,
beagle,2012,3,
beagle,2011,3,
beagle,2010,4,
beagle,2009,5,
beagle,2008,5,
beagle,2007,5,
beagle,2006,5,
beagle,2005,5,
beagle,2004,4,
beagle,2003,3,
beagle,2002,4,
beagle,2001,5,
beagle,2000,5,
beagle,1999,5,
beagle,1998,6,
beagle,1997,6,
beagle,1996,5,
beagle,1995,5,
beagle,1994,7,
beagle,1993,7,
beagle,1992,7,
beagle,1991,7,
beagle,1990,9,
beagle,1989,9,
beagle,1988,8,
beagle,1987,7,
beagle,1986,7,
beagle,1985,7,
beagle,1984,7,
beagle,1983,7,
beagle,1982,8,
beagle,1981,8,
beagle,1980,7,
beagle,1979,7,
beagle,1978,6,
beagle,1977,7,
beagle,1976,6,
beagle,1975,5,
beagle,1974,4,
beagle,1973,4,
beagle,1972,3,
beagle,1971,3,
beagle,1970,4,
beagle,1969,4,
beagle,1968,4,
beagle,1967,3,
beagle,1966,3,
beagle,1965,3,
beagle,1964,3,
beagle,1963,3,
beagle,1962,2,
beagle,1961,2,
beagle,1960,2,
beagle,1959,1,
beagle,1958,1,
beagle,1957,1,
beagle,1956,1,
beagle,1955,1,
beagle,1954,1,
beagle,1953,1,
beagle,1952,2,
beagle,1951,2,
beagle,1950,2,
beagle,1949,2,
beagle,1948,2,
beagle,1947,2,
beagle,1946,2,
bostonTerrier,2019,11,
bostonTerrier,2018,11,
bostonTerrier,2017,11,
bostonTerrier,2016,11,
bostonTerrier,2015,11,
bostonTerrier,2014,11,
bostonTerrier,2013,11,
bostonTerrier,2012,11,
bostonTerrier,2011,11,
bostonTerrier,2010,11,
bostonTerrier,2009,11,
bostonTerrier,2008,11,
bostonTerrier,2007,11,
bostonTerrier,2006,11,
bostonTerrier,2005,11,
bostonTerrier,2004,11,
bostonTerrier,2003,11,
bostonTerrier,2002,11,
bostonTerrier,2001,11,
bostonTerrier,2000,11,
bostonTerrier,1999,11,
bostonTerrier,1998,11,
bostonTerrier,1997,11,
bostonTerrier,1996,11,
bostonTerrier,1995,11,
bostonTerrier,1994,11,
bostonTerrier,1993,11,
bostonTerrier,1992,11,
bostonTerrier,1991,11,
bostonTerrier,1990,11,
bostonTerrier,1989,11,
bostonTerrier,1988,11,
bostonTerrier,1987,11,
bostonTerrier,1986,11,
bostonTerrier,1985,11,
bostonTerrier,1984,11,
bostonTerrier,1983,11,
bostonTerrier,1982,11,
bostonTerrier,1981,11,
bostonTerrier,1980,11,
bostonTerrier,1979,11,
bostonTerrier,1978,11,
bostonTerrier,1977,11,
bostonTerrier,1976,11,
bostonTerrier,1975,11,
bostonTerrier,1974,11,
bostonTerrier,1973,11,
bostonTerrier,1972,11,
bostonTerrier,1971,11,
bostonTerrier,1970,11,
bostonTerrier,1969,11,
bostonTerrier,1968,11,
bostonTerrier,1967,11,
bostonTerrier,1966,11,
bostonTerrier,1965,11,
bostonTerrier,1964,11,
bostonTerrier,1963,10,
bostonTerrier,1962,10,
bostonTerrier,1961,11,
bostonTerrier,1960,10,
bostonTerrier,1959,10,
bostonTerrier,1958,10,
bostonTerrier,1957,10,
bostonTerrier,1956,9,
bostonTerrier,1955,9,
bostonTerrier,1954,8,
bostonTerrier,1953,8,
bostonTerrier,1952,7,
bostonTerrier,1951,6,
bostonTerrier,1950,6,
bostonTerrier,1949,5,
bostonTerrier,1948,5,
bostonTerrier,1947,4,
bostonTerrier,1946,3,
boxer,2019,11,
boxer,2018,10,
boxer,2017,11,
boxer,2016,10,
boxer,2015,10,
boxer,2014,8,
boxer,2013,7,
boxer,2012,7,
boxer,2011,7,
boxer,2010,7,
boxer,2009,6,
boxer,2008,6,
boxer,2007,6,
boxer,2006,7,
boxer,2005,7,
boxer,2004,7,
boxer,2003,7,
boxer,2002,7,
boxer,2001,8,
boxer,2000,9,
boxer,1999,10,
boxer,1998,11,
boxer,1997,11,
boxer,1996,11,
boxer,1995,11,
boxer,1994,11,
boxer,1993,11,
boxer,1992,11,
boxer,1991,11,
boxer,1990,11,
boxer,1989,11,
boxer,1988,11,
boxer,1987,11,
boxer,1986,11,
boxer,1985,11,
boxer,1984,11,
boxer,1983,11,
boxer,1982,11,
boxer,1981,11,
boxer,1980,11,
boxer,1979,11,
boxer,1978,11,
boxer,1977,11,
boxer,1976,11,
boxer,1975,11,
boxer,1974,11,
boxer,1973,11,
boxer,1972,11,
boxer,1971,11,
boxer,1970,11,
boxer,1969,11,
boxer,1968,11,
boxer,1967,11,
boxer,1966,11,
boxer,1965,11,
boxer,1964,11,
boxer,1963,11,
boxer,1962,11,
boxer,1961,10,
boxer,1960,9,
boxer,1959,7,
boxer,1958,6,
boxer,1957,4,
boxer,1956,2,
boxer,1955,2,
boxer,1954,2,
boxer,1953,3,
boxer,1952,3,
boxer,1951,3,
boxer,1950,3,
boxer,1949,4,
boxer,1948,4,
boxer,1947,5,
boxer,1946,5,
bulldog,2019,5,
bulldog,2018,5,
bulldog,2017,5,
bulldog,2016,4,
bulldog,2015,4,
bulldog,2014,4,
bulldog,2013,5,
bulldog,2012,6,
bulldog,2011,6,
bulldog,2010,6,
bulldog,2009,7,
bulldog,2008,8,
bulldog,2007,10,
bulldog,2006,11,
bulldog,2005,11,
bulldog,2004,11,
bulldog,2003,11,
bulldog,2002,11,
bulldog,2001,11,
bulldog,2000,11,
bulldog,1999,11,
bulldog,1998,11,
bulldog,1997,11,
bulldog,1996,11,
bulldog,1995,11,
bulldog,1994,11,
bulldog,1993,11,
bulldog,1992,11,
bulldog,1991,11,
bulldog,1990,11,
bulldog,1989,11,
bulldog,1988,11,
bulldog,1987,11,
bulldog,1986,11,
bulldog,1985,11,
bulldog,1984,11,
bulldog,1983,11,
bulldog,1982,11,
bulldog,1981,11,
bulldog,1980,11,
bulldog,1979,11,
bulldog,1978,11,
bulldog,1977,11,
bulldog,1976,11,
bulldog,1975,11,
bulldog,1974,11,
bulldog,1973,11,
bulldog,1972,11,
bulldog,1971,11,
bulldog,1970,11,
bulldog,1969,11,
bulldog,1968,11,
bulldog,1967,11,
bulldog,1966,11,
bulldog,1965,11,
bulldog,1964,11,
bulldog,1963,11,
bulldog,1962,11,
bulldog,1961,11,
bulldog,1960,11,
bulldog,1959,11,
bulldog,1958,11,
bulldog,1957,11,
bulldog,1956,11,
bulldog,1955,11,
bulldog,1954,11,
bulldog,1953,11,
bulldog,1952,11,
bulldog,1951,11,
bulldog,1950,11,
bulldog,1949,11,
bulldog,1948,11,
bulldog,1947,11,
bulldog,1946,11,
chihuahua,2019,11,
chihuahua,2018,11,
chihuahua,2017,11,
chihuahua,2016,11,
chihuahua,2015,11,
chihuahua,2014,11,
chihuahua,2013,11,
chihuahua,2012,11,
chihuahua,2011,11,
chihuahua,2010,11,
chihuahua,2009,11,
chihuahua,2008,11,
chihuahua,2007,11,
chihuahua,2006,11,
chihuahua,2005,11,
chihuahua,2004,10,
chihuahua,2003,10,
chihuahua,2002,9,
chihuahua,2001,9,
chihuahua,2000,8,
chihuahua,1999,7,
chihuahua,1998,8,
chihuahua,1997,11,
chihuahua,1996,11,
chihuahua,1995,11,
chihuahua,1994,11,
chihuahua,1993,11,
chihuahua,1992,11,
chihuahua,1991,11,
chihuahua,1990,11,
chihuahua,1989,11,
chihuahua,1988,11,
chihuahua,1987,11,
chihuahua,1986,11,
chihuahua,1985,11,
chihuahua,1984,11,
chihuahua,1983,11,
chihuahua,1982,11,
chihuahua,1981,11,
chihuahua,1980,11,
chihuahua,1979,11,
chihuahua,1978,11,
chihuahua,1977,11,
chihuahua,1976,11,
chihuahua,1975,11,
chihuahua,1974,11,
chihuahua,1973,11,
chihuahua,1972,11,
chihuahua,1971,11,
chihuahua,1970,6,
chihuahua,1969,6,
chihuahua,1968,5,
chihuahua,1967,5,
chihuahua,1966,5,
chihuahua,1965,5,
chihuahua,1964,5,
chihuahua,1963,5,
chihuahua,1962,3,
chihuahua,1961,4,
chihuahua,1960,3,
chihuahua,1959,3,
chihuahua,1958,2,
chihuahua,1957,2,
chihuahua,1956,3,
chihuahua,1955,4,
chihuahua,1954,5,
chihuahua,1953,6,
chihuahua,1952,6,
chihuahua,1951,7,
chihuahua,1950,7,
chihuahua,1949,8,
chihuahua,1948,9,
chihuahua,1947,11,
chihuahua,1946,11,
chowChow,2019,11,
chowChow,2018,11,
chowChow,2017,11,
chowChow,2016,11,
chowChow,2015,11,
chowChow,2014,11,
chowChow,2013,11,
chowChow,2012,11,
chowChow,2011,11,
chowChow,2010,11,
chowChow,2009,11,
chowChow,2008,11,
chowChow,2007,11,
chowChow,2006,11,
chowChow,2005,11,
chowChow,2004,11,
chowChow,2003,11,
chowChow,2002,11,
chowChow,2001,11,
chowChow,2000,11,
chowChow,1999,11,
chowChow,1998,11,
chowChow,1997,11,
chowChow,1996,11,
chowChow,1995,11,
chowChow,1994,11,
chowChow,1993,11,
chowChow,1992,10,
chowChow,1991,9,
chowChow,1990,7,
chowChow,1989,7,
chowChow,1988,6,
chowChow,1987,6,
chowChow,1986,6,
chowChow,1985,8,
chowChow,1984,11,
chowChow,1983,11,
chowChow,1982,11,
chowChow,1981,11,
chowChow,1980,11,
chowChow,1979,11,
chowChow,1978,11,
chowChow,1977,11,
chowChow,1976,11,
chowChow,1975,11,
chowChow,1974,11,
chowChow,1973,11,
chowChow,1972,11,
chowChow,1971,11,
chowChow,1970,11,
chowChow,1969,11,
chowChow,1968,11,
chowChow,1967,11,
chowChow,1966,11,
chowChow,1965,10,
chowChow,1964,9,
chowChow,1963,9,
chowChow,1962,9,
chowChow,1961,9,
chowChow,1960,11,
chowChow,1959,11,
chowChow,1958,11,
chowChow,1957,11,
chowChow,1956,11,
chowChow,1955,11,
chowChow,1954,11,
chowChow,1953,11,
chowChow,1952,10,
chowChow,1951,10,
chowChow,1950,10,
chowChow,1949,10,
chowChow,1948,11,
chowChow,1947,10,
chowChow,1946,10,
cockerSpaniel,2019,11,
cockerSpaniel,2018,11,
cockerSpaniel,2017,11,
cockerSpaniel,2016,11,
cockerSpaniel,2015,11,
cockerSpaniel,2014,11,
cockerSpaniel,2013,11,
cockerSpaniel,2012,11,
cockerSpaniel,2011,11,
cockerSpaniel,2010,11,
cockerSpaniel,2009,11,
cockerSpaniel,2008,11,
cockerSpaniel,2007,11,
cockerSpaniel,2006,11,
cockerSpaniel,2005,11,
cockerSpaniel,2004,11,
cockerSpaniel,2003,11,
cockerSpaniel,2002,11,
cockerSpaniel,2001,11,
cockerSpaniel,2000,11,
cockerSpaniel,1999,11,
cockerSpaniel,1998,11,
cockerSpaniel,1997,8,
cockerSpaniel,1996,8,
cockerSpaniel,1995,7,
cockerSpaniel,1994,6,
cockerSpaniel,1993,4,
cockerSpaniel,1992,3,
cockerSpaniel,1991,2,
cockerSpaniel,1990,1,
cockerSpaniel,1989,1,
cockerSpaniel,1988,1,
cockerSpaniel,1987,1,
cockerSpaniel,1986,1,
cockerSpaniel,1985,1,
cockerSpaniel,1984,1,
cockerSpaniel,1983,1,
cockerSpaniel,1982,2,
cockerSpaniel,1981,2,
cockerSpaniel,1980,3,
cockerSpaniel,1979,3,
cockerSpaniel,1978,4,
cockerSpaniel,1977,4,
cockerSpaniel,1976,5,
cockerSpaniel,1975,7,
cockerSpaniel,1974,9,
cockerSpaniel,1973,10,
cockerSpaniel,1972,11,
cockerSpaniel,1971,11,
cockerSpaniel,1970,11,
cockerSpaniel,1969,10,
cockerSpaniel,1968,10,
cockerSpaniel,1967,9,
cockerSpaniel,1966,9,
cockerSpaniel,1965,9,
cockerSpaniel,1964,8,
cockerSpaniel,1963,8,
cockerSpaniel,1962,8,
cockerSpaniel,1961,8,
cockerSpaniel,1960,7,
cockerSpaniel,1959,6,
cockerSpaniel,1958,7,
cockerSpaniel,1957,7,
cockerSpaniel,1956,5,
cockerSpaniel,1955,3,
cockerSpaniel,1954,3,
cockerSpaniel,1953,2,
cockerSpaniel,1952,1,
cockerSpaniel,1951,1,
cockerSpaniel,1950,1,
cockerSpaniel,1949,1,
cockerSpaniel,1948,1,
cockerSpaniel,1947,1,
cockerSpaniel,1946,1,
collie,2019,11,
collie,2018,11,
collie,2017,11,
collie,2016,11,
collie,2015,11,
collie,2014,11,
collie,2013,11,
collie,2012,11,
collie,2011,11,
collie,2010,11,
collie,2009,11,
collie,2008,11,
collie,2007,11,
collie,2006,11,
collie,2005,11,
collie,2004,11,
collie,2003,11,
collie,2002,11,
collie,2001,11,
collie,2000,11,
collie,1999,11,
collie,1998,11,
collie,1997,11,
collie,1996,11,
collie,1995,11,
collie,1994,11,
collie,1993,11,
collie,1992,11,
collie,1991,11,
collie,1990,11,
collie,1989,11,
collie,1988,11,
collie,1987,11,
collie,1986,11,
collie,1985,11,
collie,1984,11,
collie,1983,11,
collie,1982,11,
collie,1981,11,
collie,1980,11,
collie,1979,11,
collie,1978,11,
collie,1977,11,
collie,1976,11,
collie,1975,10,
collie,1974,11,
collie,1973,11,
collie,1972,9,
collie,1971,9,
collie,1970,9,
collie,1969,8,
collie,1968,8,
collie,1967,8,
collie,1966,7,
collie,1965,7,
collie,1964,7,
collie,1963,7,
collie,1962,7,
collie,1961,7,
collie,1960,8,
collie,1959,9,
collie,1958,8,
collie,1957,8,
collie,1956,8,
collie,1955,7,
collie,1954,6,
collie,1953,5,
collie,1952,4,
collie,1951,4,
collie,1950,4,
collie,1949,3,
collie,1948,3,
collie,1947,3,
collie,1946,4,
dachshund,2019,11,
dachshund,2018,11,
dachshund,2017,11,
dachshund,2016,11,
dachshund,2015,11,
dachshund,2014,11,
dachshund,2013,10,
dachshund,2012,9,
dachshund,2011,9,
dachshund,2010,8,
dachshund,2009,8,
dachshund,2008,7,
dachshund,2007,7,
dachshund,2006,6,
dachshund,2005,6,
dachshund,2004,6,
dachshund,2003,5,
dachshund,2002,5,
dachshund,2001,4,
dachshund,2000,4,
dachshund,1999,4,
dachshund,1998,5,
dachshund,1997,7,
dachshund,1996,7,
dachshund,1995,8,
dachshund,1994,8,
dachshund,1993,8,
dachshund,1992,8,
dachshund,1991,8,
dachshund,1990,8,
dachshund,1989,8,
dachshund,1988,9,
dachshund,1987,9,
dachshund,1986,9,
dachshund,1985,9,
dachshund,1984,10,
dachshund,1983,9,
dachshund,1982,9,
dachshund,1981,9,
dachshund,1980,9,
dachshund,1979,8,
dachshund,1978,8,
dachshund,1977,8,
dachshund,1976,8,
dachshund,1975,6,
dachshund,1974,5,
dachshund,1973,5,
dachshund,1972,4,
dachshund,1971,4,
dachshund,1970,3,
dachshund,1969,3,
dachshund,1968,3,
dachshund,1967,4,
dachshund,1966,4,
dachshund,1965,4,
dachshund,1964,4,
dachshund,1963,4,
dachshund,1962,5,
dachshund,1961,3,
dachshund,1960,4,
dachshund,1959,4,
dachshund,1958,4,
dachshund,1957,3,
dachshund,1956,4,
dachshund,1955,5,
dachshund,1954,4,
dachshund,1953,4,
dachshund,1952,5,
dachshund,1951,5,
dachshund,1950,5,
dachshund,1949,6,
dachshund,1948,6,
dachshund,1947,6,
dachshund,1946,6,
dalmation,2019,11,
dalmation,2018,11,
dalmation,2017,11,
dalmation,2016,11,
dalmation,2015,11,
dalmation,2014,11,
dalmation,2013,11,
dalmation,2012,11,
dalmation,2011,11,
dalmation,2010,11,
dalmation,2009,11,
dalmation,2008,11,
dalmation,2007,11,
dalmation,2006,11,
dalmation,2005,11,
dalmation,2004,11,
dalmation,2003,11,
dalmation,2002,11,
dalmation,2001,11,
dalmation,2000,11,
dalmation,1999,11,
dalmation,1998,11,
dalmation,1997,11,
dalmation,1996,11,
dalmation,1995,11,
dalmation,1994,9,
dalmation,1993,9,
dalmation,1992,11,
dalmation,1991,11,
dalmation,1990,11,
dalmation,1989,11,
dalmation,1988,11,
dalmation,1987,11,
dalmation,1986,11,
dalmation,1985,11,
dalmation,1984,11,
dalmation,1983,11,
dalmation,1982,11,
dalmation,1981,11,
dalmation,1980,11,
dalmation,1979,11,
dalmation,1978,11,
dalmation,1977,11,
dalmation,1976,11,
dalmation,1975,11,
dalmation,1974,11,
dalmation,1973,11,
dalmation,1972,11,
dalmation,1971,11,
dalmation,1970,11,
dalmation,1969,11,
dalmation,1968,11,
dalmation,1967,11,
dalmation,1966,11,
dalmation,1965,11,
dalmation,1964,11,
dalmation,1963,11,
dalmation,1962,11,
dalmation,1961,11,
dalmation,1960,11,
dalmation,1959,11,
dalmation,1958,11,
dalmation,1957,11,
dalmation,1956,11,
dalmation,1955,11,
dalmation,1954,11,
dalmation,1953,11,
dalmation,1952,11,
dalmation,1951,11,
dalmation,1950,11,
dalmation,1949,11,
dalmation,1948,11,
dalmation,1947,11,
dalmation,1946,11,
dobermanPinscher,2019,11,
dobermanPinscher,2018,11,
dobermanPinscher,2017,11,
dobermanPinscher,2016,11,
dobermanPinscher,2015,11,
dobermanPinscher,2014,11,
dobermanPinscher,2013,11,
dobermanPinscher,2012,11,
dobermanPinscher,2011,11,
dobermanPinscher,2010,11,
dobermanPinscher,2009,11,
dobermanPinscher,2008,11,
dobermanPinscher,2007,11,
dobermanPinscher,2006,11,
dobermanPinscher,2005,11,
dobermanPinscher,2004,11,
dobermanPinscher,2003,11,
dobermanPinscher,2002,11,
dobermanPinscher,2001,11,
dobermanPinscher,2000,11,
dobermanPinscher,1999,11,
dobermanPinscher,1998,11,
dobermanPinscher,1997,11,
dobermanPinscher,1996,11,
dobermanPinscher,1995,11,
dobermanPinscher,1994,11,
dobermanPinscher,1993,11,
dobermanPinscher,1992,11,
dobermanPinscher,1991,11,
dobermanPinscher,1990,11,
dobermanPinscher,1989,11,
dobermanPinscher,1988,11,
dobermanPinscher,1987,11,
dobermanPinscher,1986,11,
dobermanPinscher,1985,6,
dobermanPinscher,1984,6,
dobermanPinscher,1983,4,
dobermanPinscher,1982,3,
dobermanPinscher,1981,3,
dobermanPinscher,1980,2,
dobermanPinscher,1979,2,
dobermanPinscher,1978,2,
dobermanPinscher,1977,2,
dobermanPinscher,1976,3,
