breed,date,rank,
dobermanPinscher,1975,4,
dobermanPinscher,1974,6,
dobermanPinscher,1973,8,
dobermanPinscher,1972,10,
dobermanPinscher,1971,11,
dobermanPinscher,1970,11,
dobermanPinscher,1969,11,
dobermanPinscher,1968,11,
dobermanPinscher,1967,11,
dobermanPinscher,1966,11,
dobermanPinscher,1965,11,
dobermanPinscher,1964,11,
dobermanPinscher,1963,11,
dobermanPinscher,1962,11,
dobermanPinscher,1961,11,
dobermanPinscher,1960,11,
dobermanPinscher,1959,11,
dobermanPinscher,1958,11,
dobermanPinscher,1957,11,
dobermanPinscher,1956,11,
dobermanPinscher,1955,11,
dobermanPinscher,1954,11,
dobermanPinscher,1953,11,
dobermanPinscher,1952,11,
dobermanPinscher,1951,11,
dobermanPinscher,1950,11,
dobermanPinscher,1949,11,
dobermanPinscher,1948,11,
dobermanPinscher,1947,11,
dobermanPinscher,1946,11,
englishSpringerSpaniel,2019,11,
englishSpringerSpaniel,2018,11,
englishSpringerSpaniel,2017,11,
englishSpringerSpaniel,2016,11,
englishSpringerSpaniel,2015,11,
englishSpringerSpaniel,2014,11,
englishSpringerSpaniel,2013,11,
englishSpringerSpaniel,2012,11,
englishSpringerSpaniel,2011,11,
englishSpringerSpaniel,2010,11,
englishSpringerSpaniel,2009,11,
englishSpringerSpaniel,2008,11,
englishSpringerSpaniel,2007,11,
englishSpringerSpaniel,2006,11,
englishSpringerSpaniel,2005,11,
englishSpringerSpaniel,2004,11,
englishSpringerSpaniel,2003,11,
englishSpringerSpaniel,2002,11,
englishSpringerSpaniel,2001,11,
englishSpringerSpaniel,2000,11,
englishSpringerSpaniel,1999,11,
englishSpringerSpaniel,1998,11,
englishSpringerSpaniel,1997,11,
englishSpringerSpaniel,1996,11,
englishSpringerSpaniel,1995,11,
englishSpringerSpaniel,1994,11,
englishSpringerSpaniel,1993,11,
englishSpringerSpaniel,1992,11,
englishSpringerSpaniel,1991,11,
englishSpringerSpaniel,1990,11,
englishSpringerSpaniel,1989,11,
englishSpringerSpaniel,1988,11,
englishSpringerSpaniel,1987,11,
englishSpringerSpaniel,1986,11,
englishSpringerSpaniel,1985,11,
englishSpringerSpaniel,1984,11,
englishSpringerSpaniel,1983,11,
englishSpringerSpaniel,1982,11,
englishSpringerSpaniel,1981,11,
englishSpringerSpaniel,1980,11,
englishSpringerSpaniel,1979,11,
englishSpringerSpaniel,1978,11,
englishSpringerSpaniel,1977,11,
englishSpringerSpaniel,1976,11,
englishSpringerSpaniel,1975,11,
englishSpringerSpaniel,1974,11,
englishSpringerSpaniel,1973,11,
englishSpringerSpaniel,1972,11,
englishSpringerSpaniel,1971,11,
englishSpringerSpaniel,1970,11,
englishSpringerSpaniel,1969,11,
englishSpringerSpaniel,1968,11,
englishSpringerSpaniel,1967,11,
englishSpringerSpaniel,1966,11,
englishSpringerSpaniel,1965,11,
englishSpringerSpaniel,1964,11,
englishSpringerSpaniel,1963,11,
englishSpringerSpaniel,1962,11,
englishSpringerSpaniel,1961,11,
englishSpringerSpaniel,1960,11,
englishSpringerSpaniel,1959,11,
englishSpringerSpaniel,1958,11,
englishSpringerSpaniel,1957,11,
englishSpringerSpaniel,1956,11,
englishSpringerSpaniel,1955,11,
englishSpringerSpaniel,1954,11,
englishSpringerSpaniel,1953,11,
englishSpringerSpaniel,1952,11,
englishSpringerSpaniel,1951,11,
englishSpringerSpaniel,1950,11,
englishSpringerSpaniel,1949,11,
englishSpringerSpaniel,1948,8,
englishSpringerSpaniel,1947,8,
englishSpringerSpaniel,1946,8,
frenchBulldog,2019,4,
frenchBulldog,2018,4,
frenchBulldog,2017,4,
frenchBulldog,2016,6,
frenchBulldog,2015,6,
frenchBulldog,2014,9,
frenchBulldog,2013,11,
frenchBulldog,2012,11,
frenchBulldog,2011,11,
frenchBulldog,2010,11,
frenchBulldog,2009,11,
frenchBulldog,2008,11,
frenchBulldog,2007,11,
frenchBulldog,2006,11,
frenchBulldog,2005,11,
frenchBulldog,2004,11,
frenchBulldog,2003,11,
frenchBulldog,2002,11,
frenchBulldog,2001,11,
frenchBulldog,2000,11,
frenchBulldog,1999,11,
frenchBulldog,1998,11,
frenchBulldog,1997,11,
frenchBulldog,1996,11,
frenchBulldog,1995,11,
frenchBulldog,1994,11,
frenchBulldog,1993,11,
frenchBulldog,1992,11,
frenchBulldog,1991,11,
frenchBulldog,1990,11,
frenchBulldog,1989,11,
frenchBulldog,1988,11,
frenchBulldog,1987,11,
frenchBulldog,1986,11,
frenchBulldog,1985,11,
frenchBulldog,1984,11,
frenchBulldog,1983,11,
frenchBulldog,1982,11,
frenchBulldog,1981,11,
frenchBulldog,1980,11,
frenchBulldog,1979,11,
frenchBulldog,1978,11,
frenchBulldog,1977,11,
frenchBulldog,1976,11,
frenchBulldog,1975,11,
frenchBulldog,1974,11,
frenchBulldog,1973,11,
frenchBulldog,1972,11,
frenchBulldog,1971,11,
frenchBulldog,1970,11,
frenchBulldog,1969,11,
frenchBulldog,1968,11,
frenchBulldog,1967,11,
frenchBulldog,1966,11,
frenchBulldog,1965,11,
frenchBulldog,1964,11,
frenchBulldog,1963,11,
frenchBulldog,1962,11,
frenchBulldog,1961,11,
frenchBulldog,1960,11,
frenchBulldog,1959,11,
frenchBulldog,1958,11,
frenchBulldog,1957,11,
frenchBulldog,1956,11,
frenchBulldog,1955,11,
frenchBulldog,1954,11,
frenchBulldog,1953,11,
frenchBulldog,1952,11,
frenchBulldog,1951,11,
frenchBulldog,1950,11,
frenchBulldog,1949,11,
frenchBulldog,1948,11,
frenchBulldog,1947,11,
frenchBulldog,1946,11,
germanShepherd,2019,2,
germanShepherd,2018,2,
germanShepherd,2017,2,
germanShepherd,2016,2,
germanShepherd,2015,2,
germanShepherd,2014,2,
germanShepherd,2013,2,
germanShepherd,2012,2,
germanShepherd,2011,2,
germanShepherd,2010,2,
germanShepherd,2009,2,
germanShepherd,2008,3,
germanShepherd,2007,3,
germanShepherd,2006,3,
germanShepherd,2005,4,
germanShepherd,2004,3,
germanShepherd,2003,4,
germanShepherd,2002,3,
germanShepherd,2001,3,
germanShepherd,2000,3,
germanShepherd,1999,3,
germanShepherd,1998,3,
germanShepherd,1997,3,
germanShepherd,1996,3,
germanShepherd,1995,3,
germanShepherd,1994,3,
germanShepherd,1993,3,
germanShepherd,1992,4,
germanShepherd,1991,5,
germanShepherd,1990,6,
germanShepherd,1989,5,
germanShepherd,1988,5,
germanShepherd,1987,5,
germanShepherd,1986,5,
germanShepherd,1985,4,
germanShepherd,1984,4,
germanShepherd,1983,5,
germanShepherd,1982,5,
germanShepherd,1981,4,
germanShepherd,1980,4,
germanShepherd,1979,4,
germanShepherd,1978,3,
germanShepherd,1977,3,
germanShepherd,1976,2,
germanShepherd,1975,2,
germanShepherd,1974,2,
germanShepherd,1973,2,
germanShepherd,1972,2,
germanShepherd,1971,2,
germanShepherd,1970,2,
germanShepherd,1969,2,
germanShepherd,1968,2,
germanShepherd,1967,2,
germanShepherd,1966,2,
germanShepherd,1965,2,
germanShepherd,1964,2,
germanShepherd,1963,2,
germanShepherd,1962,4,
germanShepherd,1961,5,
germanShepherd,1960,5,
germanShepherd,1959,5,
germanShepherd,1958,5,
germanShepherd,1957,6,
germanShepherd,1956,6,
germanShepherd,1955,6,
germanShepherd,1954,7,
germanShepherd,1953,7,
germanShepherd,1952,8,
germanShepherd,1951,8,
germanShepherd,1950,9,
germanShepherd,1949,9,
germanShepherd,1948,10,
germanShepherd,1947,11,
germanShepherd,1946,11,
germanShorthairedPinscher,2019,9,
germanShorthairedPinscher,2018,8,
germanShorthairedPinscher,2017,10,
germanShorthairedPinscher,2016,11,
germanShorthairedPinscher,2015,11,
germanShorthairedPinscher,2014,11,
germanShorthairedPinscher,2013,11,
germanShorthairedPinscher,2012,11,
germanShorthairedPinscher,2011,11,
germanShorthairedPinscher,2010,11,
germanShorthairedPinscher,2009,11,
germanShorthairedPinscher,2008,11,
germanShorthairedPinscher,2007,11,
germanShorthairedPinscher,2006,11,
germanShorthairedPinscher,2005,11,
germanShorthairedPinscher,2004,11,
germanShorthairedPinscher,2003,11,
germanShorthairedPinscher,2002,11,
germanShorthairedPinscher,2001,11,
germanShorthairedPinscher,2000,11,
germanShorthairedPinscher,1999,11,
germanShorthairedPinscher,1998,11,
germanShorthairedPinscher,1997,11,
germanShorthairedPinscher,1996,11,
germanShorthairedPinscher,1995,11,
germanShorthairedPinscher,1994,11,
germanShorthairedPinscher,1993,11,
germanShorthairedPinscher,1992,11,
germanShorthairedPinscher,1991,11,
germanShorthairedPinscher,1990,11,
germanShorthairedPinscher,1989,11,
germanShorthairedPinscher,1988,11,
germanShorthairedPinscher,1987,11,
germanShorthairedPinscher,1986,11,
germanShorthairedPinscher,1985,11,
germanShorthairedPinscher,1984,11,
germanShorthairedPinscher,1983,11,
germanShorthairedPinscher,1982,11,
germanShorthairedPinscher,1981,11,
germanShorthairedPinscher,1980,11,
germanShorthairedPinscher,1979,11,
germanShorthairedPinscher,1978,11,
germanShorthairedPinscher,1977,11,
germanShorthairedPinscher,1976,11,
germanShorthairedPinscher,1975,11,
germanShorthairedPinscher,1974,11,
germanShorthairedPinscher,1973,11,
germanShorthairedPinscher,1972,11,
germanShorthairedPinscher,1971,11,
germanShorthairedPinscher,1970,11,
germanShorthairedPinscher,1969,11,
germanShorthairedPinscher,1968,11,
germanShorthairedPinscher,1967,11,
germanShorthairedPinscher,1966,11,
germanShorthairedPinscher,1965,11,
germanShorthairedPinscher,1964,11,
germanShorthairedPinscher,1963,11,
germanShorthairedPinscher,1962,11,
germanShorthairedPinscher,1961,11,
germanShorthairedPinscher,1960,11,
germanShorthairedPinscher,1959,11,
germanShorthairedPinscher,1958,11,
germanShorthairedPinscher,1957,11,
germanShorthairedPinscher,1956,11,
germanShorthairedPinscher,1955,11,
germanShorthairedPinscher,1954,11,
germanShorthairedPinscher,1953,11,
germanShorthairedPinscher,1952,11,
germanShorthairedPinscher,1951,11,
germanShorthairedPinscher,1950,11,
germanShorthairedPinscher,1949,11,
germanShorthairedPinscher,1948,11,
germanShorthairedPinscher,1947,11,
germanShorthairedPinscher,1946,11,
goldenRetriever,2019,3,
goldenRetriever,2018,3,
goldenRetriever,2017,3,
goldenRetriever,2016,3,
goldenRetriever,2015,3,
goldenRetriever,2014,3,
goldenRetriever,2013,3,
goldenRetriever,2012,4,
goldenRetriever,2011,4,
goldenRetriever,2010,5,
goldenRetriever,2009,4,
goldenRetriever,2008,4,
goldenRetriever,2007,4,
goldenRetriever,2006,4,
goldenRetriever,2005,2,
goldenRetriever,2004,2,
goldenRetriever,2003,2,
goldenRetriever,2002,2,
goldenRetriever,2001,2,
goldenRetriever,2000,2,
goldenRetriever,1999,2,
goldenRetriever,1998,2,
goldenRetriever,1997,4,
goldenRetriever,1996,4,
goldenRetriever,1995,4,
goldenRetriever,1994,4,
goldenRetriever,1993,5,
goldenRetriever,1992,6,
goldenRetriever,1991,6,
goldenRetriever,1990,4,
goldenRetriever,1989,4,
goldenRetriever,1988,4,
goldenRetriever,1987,4,
goldenRetriever,1986,4,
goldenRetriever,1985,5,
goldenRetriever,1984,5,
goldenRetriever,1983,6,
goldenRetriever,1982,6,
goldenRetriever,1981,6,
goldenRetriever,1980,6,
goldenRetriever,1979,6,
goldenRetriever,1978,7,
goldenRetriever,1977,10,
goldenRetriever,1976,10,
goldenRetriever,1975,11,
goldenRetriever,1974,11,
goldenRetriever,1973,11,
goldenRetriever,1972,11,
goldenRetriever,1971,11,
goldenRetriever,1970,11,
goldenRetriever,1969,11,
goldenRetriever,1968,11,
goldenRetriever,1967,11,
goldenRetriever,1966,11,
goldenRetriever,1965,11,
goldenRetriever,1964,11,
goldenRetriever,1963,11,
goldenRetriever,1962,11,
goldenRetriever,1961,11,
goldenRetriever,1960,11,
goldenRetriever,1959,11,
goldenRetriever,1958,11,
goldenRetriever,1957,11,
goldenRetriever,1956,11,
goldenRetriever,1955,11,
goldenRetriever,1954,11,
goldenRetriever,1953,11,
goldenRetriever,1952,11,
goldenRetriever,1951,11,
goldenRetriever,1950,11,
goldenRetriever,1949,11,
goldenRetriever,1948,11,
goldenRetriever,1947,11,
goldenRetriever,1946,11,
irishSetter,2019,11,
irishSetter,2018,11,
irishSetter,2017,11,
irishSetter,2016,11,
irishSetter,2015,11,
irishSetter,2014,11,
irishSetter,2013,11,
irishSetter,2012,11,
irishSetter,2011,11,
irishSetter,2010,11,
irishSetter,2009,11,
irishSetter,2008,11,
irishSetter,2007,11,
irishSetter,2006,11,
irishSetter,2005,11,
irishSetter,2004,11,
irishSetter,2003,11,
irishSetter,2002,11,
irishSetter,2001,11,
irishSetter,2000,11,
irishSetter,1999,11,
irishSetter,1998,11,
irishSetter,1997,11,
irishSetter,1996,11,
irishSetter,1995,11,
irishSetter,1994,11,
irishSetter,1993,11,
irishSetter,1992,11,
irishSetter,1991,11,
irishSetter,1990,11,
irishSetter,1989,11,
irishSetter,1988,11,
irishSetter,1987,11,
irishSetter,1986,11,
irishSetter,1985,11,
irishSetter,1984,11,
irishSetter,1983,11,
irishSetter,1982,11,
irishSetter,1981,11,
irishSetter,1980,11,
irishSetter,1979,11,
irishSetter,1978,10,
irishSetter,1977,5,
irishSetter,1976,4,
irishSetter,1975,3,
irishSetter,1974,3,
irishSetter,1973,3,
irishSetter,1972,5,
irishSetter,1971,7,
irishSetter,1970,11,
irishSetter,1969,11,
irishSetter,1968,11,
irishSetter,1967,11,
irishSetter,1966,11,
irishSetter,1965,11,
irishSetter,1964,11,
irishSetter,1963,11,
irishSetter,1962,11,
irishSetter,1961,11,
irishSetter,1960,11,
irishSetter,1959,11,
irishSetter,1958,11,
irishSetter,1957,11,
irishSetter,1956,11,
irishSetter,1955,11,
irishSetter,1954,11,
irishSetter,1953,11,
irishSetter,1952,11,
irishSetter,1951,11,
irishSetter,1950,11,
irishSetter,1949,11,
irishSetter,1948,11,
irishSetter,1947,11,
irishSetter,1946,11,
labradorRetriever,2019,1,
labradorRetriever,2018,1,
labradorRetriever,2017,1,
labradorRetriever,2016,1,
labradorRetriever,2015,1,
labradorRetriever,2014,1,
labradorRetriever,2013,1,
labradorRetriever,2012,1,
labradorRetriever,2011,1,
labradorRetriever,2010,1,
labradorRetriever,2009,1,
labradorRetriever,2008,1,
labradorRetriever,2007,1,
labradorRetriever,2006,1,
labradorRetriever,2005,1,
labradorRetriever,2004,1,
labradorRetriever,2003,1,
labradorRetriever,2002,1,
labradorRetriever,2001,1,
labradorRetriever,2000,1,
labradorRetriever,1999,1,
labradorRetriever,1998,1,
labradorRetriever,1997,1,
labradorRetriever,1996,1,
labradorRetriever,1995,1,
labradorRetriever,1994,1,
labradorRetriever,1993,1,
labradorRetriever,1992,1,
labradorRetriever,1991,1,
labradorRetriever,1990,2,
labradorRetriever,1989,2,
labradorRetriever,1988,2,
labradorRetriever,1987,3,
labradorRetriever,1986,3,
labradorRetriever,1985,3,
labradorRetriever,1984,3,
labradorRetriever,1983,3,
labradorRetriever,1982,4,
labradorRetriever,1981,5,
labradorRetriever,1980,5,
labradorRetriever,1979,5,
labradorRetriever,1978,5,
labradorRetriever,1977,6,
labradorRetriever,1976,7,
labradorRetriever,1975,9,
labradorRetriever,1974,8,
labradorRetriever,1973,9,
labradorRetriever,1972,8,
labradorRetriever,1971,8,
labradorRetriever,1970,10,
labradorRetriever,1969,9,
labradorRetriever,1968,9,
labradorRetriever,1967,11,
labradorRetriever,1966,11,
labradorRetriever,1965,11,
labradorRetriever,1964,11,
labradorRetriever,1963,11,
labradorRetriever,1962,11,
labradorRetriever,1961,11,
labradorRetriever,1960,11,
labradorRetriever,1959,11,
labradorRetriever,1958,11,
labradorRetriever,1957,11,
labradorRetriever,1956,11,
labradorRetriever,1955,11,
labradorRetriever,1954,11,
labradorRetriever,1953,11,
labradorRetriever,1952,11,
labradorRetriever,1951,11,
labradorRetriever,1950,11,
labradorRetriever,1949,11,
labradorRetriever,1948,11,
labradorRetriever,1947,11,
labradorRetriever,1946,11,
miniatureSchnauzer,2019,11,
miniatureSchnauzer,2018,11,
miniatureSchnauzer,2017,11,
miniatureSchnauzer,2016,11,
miniatureSchnauzer,2015,11,
miniatureSchnauzer,2014,11,
miniatureSchnauzer,2013,11,
miniatureSchnauzer,2012,11,
miniatureSchnauzer,2011,11,
miniatureSchnauzer,2010,11,
miniatureSchnauzer,2009,11,
miniatureSchnauzer,2008,11,
miniatureSchnauzer,2007,11,
miniatureSchnauzer,2006,10,
miniatureSchnauzer,2005,10,
miniatureSchnauzer,2004,11,
miniatureSchnauzer,2003,11,
miniatureSchnauzer,2002,11,
miniatureSchnauzer,2001,11,
miniatureSchnauzer,2000,11,
miniatureSchnauzer,1999,11,
miniatureSchnauzer,1998,11,
miniatureSchnauzer,1997,11,
miniatureSchnauzer,1996,11,
miniatureSchnauzer,1995,11,
miniatureSchnauzer,1994,11,
miniatureSchnauzer,1993,11,
miniatureSchnauzer,1992,11,
miniatureSchnauzer,1991,11,
miniatureSchnauzer,1990,10,
miniatureSchnauzer,1989,10,
miniatureSchnauzer,1988,10,
miniatureSchnauzer,1987,8,
miniatureSchnauzer,1986,8,
miniatureSchnauzer,1985,11,
miniatureSchnauzer,1984,8,
miniatureSchnauzer,1983,8,
miniatureSchnauzer,1982,7,
miniatureSchnauzer,1981,7,
miniatureSchnauzer,1980,8,
miniatureSchnauzer,1979,9,
miniatureSchnauzer,1978,9,
miniatureSchnauzer,1977,9,
miniatureSchnauzer,1976,9,
miniatureSchnauzer,1975,8,
miniatureSchnauzer,1974,7,
miniatureSchnauzer,1973,6,
miniatureSchnauzer,1972,6,
miniatureSchnauzer,1971,5,
miniatureSchnauzer,1970,5,
miniatureSchnauzer,1969,5,
miniatureSchnauzer,1968,6,
miniatureSchnauzer,1967,7,
miniatureSchnauzer,1966,8,
miniatureSchnauzer,1965,8,
miniatureSchnauzer,1964,11,
miniatureSchnauzer,1963,11,
miniatureSchnauzer,1962,11,
miniatureSchnauzer,1961,11,
miniatureSchnauzer,1960,11,
miniatureSchnauzer,1959,11,
